Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DCOLON

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    LET             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    LOOP            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)


state 135

    (41) if_stmt -> IF expr block .
    (42) if_stmt -> IF expr block . ELSE block
    (43) if_stmt -> IF expr block . ELSE if_stmt

    RBRACE          reduce using rule 41 (if_stmt -> IF expr block .)
    IDENT           reduce using rule 41 (if_stmt -> IF expr block .)
    MINUS           reduce using rule 41 (if_stmt -> IF expr block .)
    NOT             reduce using rule 41 (if_stmt -> IF expr block .)
    AMP             reduce using rule 41 (if_stmt -> IF expr block .)
    INTEGER         reduce using rule 41 (if_stmt -> IF expr block .)
    FLOAT           reduce using rule 41 (if_stmt -> IF expr block .)
    STRING          reduce using rule 41 (if_stmt -> IF expr block .)
    TRUE            reduce using rule 41 (if_stmt -> IF expr block .)
    FALSE           reduce using rule 41 (if_stmt -> IF expr block .)
    LPAREN          reduce using rule 41 (if_stmt -> IF expr block .)
    LET             reduce using rule 41 (if_stmt -> IF expr block .)
    RETURN          reduce using rule 41 (if_stmt -> IF expr block .)
    IF              reduce using rule 41 (if_stmt -> IF expr block .)
    WHILE           reduce using rule 41 (if_stmt -> IF expr block .)
    LOOP            reduce using rule 41 (if_stmt -> IF expr block .)
    BREAK           reduce using rule 41 (if_stmt -> IF expr block .)
    ELSE            shift and go to state 142


state 136

    (44) while_stmt -> WHILE expr block .

    RBRACE          reduce using rule 44 (while_stmt -> WHILE expr block .)
    IDENT           reduce using rule 44 (while_stmt -> WHILE expr block .)
    MINUS           reduce using rule 44 (while_stmt -> WHILE expr block .)
    NOT             reduce using rule 44 (while_stmt -> WHILE expr block .)
    AMP             reduce using rule 44 (while_stmt -> WHILE expr block .)
    INTEGER         reduce using rule 44 (while_stmt -> WHILE expr block .)
    FLOAT           reduce using rule 44 (while_stmt -> WHILE expr block .)
    STRING          reduce using rule 44 (while_stmt -> WHILE expr block .)
    TRUE            reduce using rule 44 (while_stmt -> WHILE expr block .)
    FALSE           reduce using rule 44 (while_stmt -> WHILE expr block .)
    LPAREN          reduce using rule 44 (while_stmt -> WHILE expr block .)
    LET             reduce using rule 44 (while_stmt -> WHILE expr block .)
    RETURN          reduce using rule 44 (while_stmt -> WHILE expr block .)
    IF              reduce using rule 44 (while_stmt -> WHILE expr block .)
    WHILE           reduce using rule 44 (while_stmt -> WHILE expr block .)
    LOOP            reduce using rule 44 (while_stmt -> WHILE expr block .)
    BREAK           reduce using rule 44 (while_stmt -> WHILE expr block .)


state 137

    (76) arg_list -> arg_list COMMA expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 76 (arg_list -> arg_list COMMA expr .)
    COMMA           reduce using rule 76 (arg_list -> arg_list COMMA expr .)
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74


state 138

    (73) expr -> expr DOT IDENT LPAREN arg_list . RPAREN
    (76) arg_list -> arg_list . COMMA expr

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 130


state 139

    (29) let_stmt -> LET opt_mut IDENT opt_type_annotation . opt_init SEMICOLON
    (34) opt_init -> . ASSIGN expr
    (35) opt_init -> . empty
    (77) empty -> .

    ASSIGN          shift and go to state 145
    SEMICOLON       reduce using rule 77 (empty -> .)

    opt_init                       shift and go to state 144
    empty                          shift and go to state 146

state 140

    (32) opt_type_annotation -> COLON . type
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 147

state 141

    (33) opt_type_annotation -> empty .

    ASSIGN          reduce using rule 33 (opt_type_annotation -> empty .)
    SEMICOLON       reduce using rule 33 (opt_type_annotation -> empty .)


state 142

    (42) if_stmt -> IF expr block ELSE . block
    (43) if_stmt -> IF expr block ELSE . if_stmt
    (18) block -> . LBRACE stmt_list RBRACE
    (19) block -> . LBRACE stmt_list expr RBRACE
    (41) if_stmt -> . IF expr block
    (42) if_stmt -> . IF expr block ELSE block
    (43) if_stmt -> . IF expr block ELSE if_stmt

    LBRACE          shift and go to state 38
    IF              shift and go to state 95

    block                          shift and go to state 148
    if_stmt                        shift and go to state 149

state 143

    (73) expr -> expr DOT IDENT LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    OR              reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    AMP             reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    EQ              reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    LT              reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    GT              reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    DOT             reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 73 (expr -> expr DOT IDENT LPAREN arg_list RPAREN .)


state 144

    (29) let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init . SEMICOLON

    SEMICOLON       shift and go to state 150


state 145

    (34) opt_init -> ASSIGN . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 151

state 146

    (35) opt_init -> empty .

    SEMICOLON       reduce using rule 35 (opt_init -> empty .)


state 147

    (32) opt_type_annotation -> COLON type .

    ASSIGN          reduce using rule 32 (opt_type_annotation -> COLON type .)
    SEMICOLON       reduce using rule 32 (opt_type_annotation -> COLON type .)


state 148

    (42) if_stmt -> IF expr block ELSE block .

    RBRACE          reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    IDENT           reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    MINUS           reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    NOT             reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    AMP             reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    INTEGER         reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    FLOAT           reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    STRING          reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    TRUE            reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    FALSE           reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    LPAREN          reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    LET             reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    RETURN          reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    IF              reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    WHILE           reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    LOOP            reduce using rule 42 (if_stmt -> IF expr block ELSE block .)
    BREAK           reduce using rule 42 (if_stmt -> IF expr block ELSE block .)


state 149

    (43) if_stmt -> IF expr block ELSE if_stmt .

    RBRACE          reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    IDENT           reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    MINUS           reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    NOT             reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    AMP             reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    INTEGER         reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    FLOAT           reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    STRING          reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    TRUE            reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    FALSE           reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    LPAREN          reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    LET             reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    RETURN          reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    IF              reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    WHILE           reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    LOOP            reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)
    BREAK           reduce using rule 43 (if_stmt -> IF expr block ELSE if_stmt .)


state 150

    (29) let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .

    RBRACE          reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    IDENT           reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    MINUS           reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    NOT             reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    AMP             reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    INTEGER         reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    FLOAT           reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    STRING          reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    TRUE            reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    FALSE           reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    LPAREN          reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    LET             reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    RETURN          reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    IF              reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    WHILE           reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    LOOP            reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)
    BREAK           reduce using rule 29 (let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON .)


state 151

    (34) opt_init -> ASSIGN expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 34 (opt_init -> ASSIGN expr .)
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74

